orderid,fromzip,fromzipid,tozip,tozipid,tolon,tolat,tocity,tostate,cube,dayofweek,strequired,milesfromdc,minutesfromdc,minutesunloadraw,minutesunload,multipleorder,tripleorder,closest1,closest2,closest3,closest4
213,1887,20,6032,73,-72.83,41.71,Farmington,CT,154,5,0,121,181.5,4.62,30,0,0,78,79,87,92
41,1887,20,6035,75,-72.78,41.95,Granby,CT,163,5,0,125,187.5,4.89,30,0,0,73,87,90,92
111,1887,20,6050,78,-72.77,41.67,New Britain,CT,186,5,0,123,184.5,5.58,30,0,0,79,73,87,92
204,1887,20,6051,79,-72.77,41.66,New Britain,CT,423,5,0,120,180,12.69,30,0,0,78,73,87,92
114,1887,20,6084,82,-72.36,41.87,Tolland,CT,78,5,0,95,142.5,2.34,30,0,0,90,87,92,73
145,1887,20,6103,87,-72.67,41.76,Hartford,CT,122,5,0,111,166.5,3.66,30,0,0,92,90,73,78
30,1887,20,6108,90,-72.63,41.77,East Hartford,CT,205,5,0,108,162,6.15,30,1,1,87,92,73,78
94,1887,20,6108,90,-72.63,41.77,East Hartford,CT,150,5,0,108,162,4.5,30,1,1,87,92,73,78
161,1887,20,6108,90,-72.63,41.77,East Hartford,CT,237,5,0,108,162,7.11,30,1,1,87,92,73,78
16,1887,20,6156,92,-72.68,41.76,Hartford,CT,255,5,0,112,168,7.65,30,0,0,87,90,73,78
17,1887,20,6320,96,-72.09,41.35,New London,CT,343,5,0,124,186,10.29,30,1,0,97,82,87,78
143,1887,20,6320,96,-72.09,41.35,New London,CT,164,5,0,124,186,4.92,30,1,0,97,82,87,78
44,1887,20,6340,97,-72.07,41.35,Groton,CT,164,5,0,121,181.5,4.92,30,0,0,96,82,87,78
98,1887,20,6524,107,-72.99,41.42,Bethany,CT,98,5,0,146,219,2.94,30,1,0,108,78,79,111
164,1887,20,6524,107,-72.99,41.42,Bethany,CT,149,5,0,146,219,4.47,30,1,0,108,78,79,111
112,1887,20,6615,108,-73.13,41.19,Stratford,CT,181,5,0,164,246,5.43,30,1,0,111,107,120,121
226,1887,20,6615,108,-73.13,41.19,Stratford,CT,187,5,0,164,246,5.61,30,1,0,111,107,120,121
172,1887,20,6810,109,-73.45,41.39,Danbury,CT,261,5,0,172,258,7.83,30,0,0,110,118,111,108
144,1887,20,6814,110,-73.44,41.39,Danbury,CT,147,5,0,171,256.5,4.41,30,0,0,109,118,111,120
64,1887,20,6824,111,-73.28,41.17,Fairfield,CT,143,5,0,166,249,4.29,30,0,0,108,118,120,121
157,1887,20,6870,117,-73.56,41.02,Old Greenwich,CT,126,5,0,191,286.5,3.78,30,0,0,120,121,111,118
83,1887,20,6877,118,-73.49,41.28,Ridgefield,CT,172,5,0,176,264,5.16,30,0,0,109,110,111,120
129,1887,20,6901,120,-73.53,41.04,Stamford,CT,88,5,0,187,280.5,2.64,30,0,0,121,117,111,118
19,1887,20,6902,121,-73.54,41.05,Stamford,CT,896,5,0,188,282,26.88,30,0,0,120,117,111,118
